env,server,branch,commit,commit_date,version_string,recorded_at,known_bugs,notes
dev,nutra.tk,guru/dev-2026-03-27+b1-presence+b2-federation,0ab682905,2026-04-13,0.5.7-alpha.1+1058~0ab682905,2026-05-07T23:30-04:00,force_state race (fix: c3e35021c 2026-05-07); NXDOMAIN inflation (fix: 955a1f461 2026-05-07),pre-dates sender rework so no hot-loop
nightly,mdev.nutra.tk,guru/nightly,6505d420f,2026-03-30,0.5.7-alpha.1+1054~6505d420f,2026-05-07T23:30-04:00,force_state race (fix: c3e35021c 2026-05-07),based on main; no custom sender/presence rework
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,07dc655e0,2026-05-07,0.5.8+1115~07dc655e0,2026-05-07T23:30-04:00,force_state race (fix: c3e35021c 2026-05-07); flush hot-loop (fix: e1dd142d8 2026-05-07); low presence drain (fix: b2a6ccdeb 2026-05-07); NXDOMAIN inflation (fix: 955a1f461 2026-05-07),133k outbound queue observed
dev,nutra.tk,guru/dev-2026-03-27+b1-presence+b2-federation,80e25a50e,2026-05-07,0.5.8+1124~80e25a50e,2026-05-08T00:13-04:00,none,deploying; DB backed up; upgrading from 0ab682905; CI 523/740 pass 0 new failures; includes yolo commands
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,b19b79a02,2026-05-08,0.5.8+1160~b19b79a02,2026-05-08T20:25-04:00,promote_outlier used PduCount::Normal blocking backfill (fix: 63f0e44ec); reorder-timeline N+1 query (fix: b67ef4525); ghost user skip on missing state (fix: b67ef4525); invite cache gap (fix: b67ef4525),CI 517-520/740 pass; TestMessagesOverFederation regression from promote_outlier (fixed in 63f0e44ec); TestSync/Can_sync_a_joined_room stabilized
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,63f0e44ec,2026-05-08,0.5.8+1161~63f0e44ec,2026-05-08T20:25-04:00,none known,removed promote_join_outliers entirely; outliers stay in outlier table; backfill triggers normally
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,f235c81e5,2026-05-08,0.5.8+1162~f235c81e5,2026-05-08T21:28-04:00,none,CI verified 521-523/740 pass 0 new failures across 5 platform/rv combos; TestMessagesOverFederation regression resolved; advisor sign-off
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,6ffb00be2,2026-05-08,0.5.8+1164~6ffb00be2,2026-05-08T21:28-04:00,none,CI verified 521-523/740 pass 0 new failures; adds search index rebuild in reorder-timeline; advisor sign-off
dev,nutra.tk,guru/dev-2026-03-27+b1-presence+b2-federation,f235c81e5,2026-05-08,0.5.8+1162~f235c81e5,2026-05-08T21:28-04:00,none,CI verified 521-523/740 pass 0 new failures; promote_join_outliers removed; backfill working
dev,nutra.tk,guru/dev-2026-03-27+b1-presence+b2-federation,6ffb00be2,2026-05-08,0.5.8+1164~6ffb00be2,2026-05-08T21:28-04:00,none,CI verified 521-523/740 pass 0 new failures; reorder-timeline search rebuild fix; ready for merge
dev,nutra.tk,guru/dev-2026-03-27+b1-presence+b2-federation,6ffb00be2,2026-05-08,0.5.8+1164~6ffb00be2,2026-05-08T21:29-04:00,none,DEPLOYED LIVE — upgraded from a0b65cdd2; make download RUN=25586952290 + make install
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,6ffb00be2,2026-05-08,0.5.8+1164~6ffb00be2,2026-05-08T21:29-04:00,none,DEPLOYED LIVE — upgraded from d04fa0751; make download RUN=25586952290 + make install
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,61027f186,2026-05-09,0.5.8+1177~61027f186,2026-05-09T02:35-04:00,none,DEPLOYED LIVE — CI verified 521-523/740 pass 0 new failures; includes unsigned stash-restore + self-reference guard + membership cache rebuild in force-set + ghost member reconciliation
jon,wombatx.me,guru/dev-2026-03-27+b1-presence+b2-federation,ee9c5bdaf,2026-05-09,0.5.8+1182~ee9c5bdaf,2026-05-09T04:49-04:00,none,DEPLOYED LIVE — CI verified 521-523/740 pass 0 new failures 7-10 new passes; foundation state seeding via prev_events; oldest-event SSH fallback; enum member check optimization
